no,name_of_member,state,party,term_start,term_end,vacation_date_reason,vacation_date,vacation_reason,party_normalized
96,Ansari Shri Faridul Haq,Uttar Pradesh,PSP,4/3/1958,4/2/1964,Retirement,4/2/1964,Retirement,
56,Basavapunnaiah Shri Makkineni,Madras,Communist,4/3/1952,4/2/1954,Retirement,4/2/1954,Retirement,
56,Basavapunnaiah Shri Makkineni,Andhra Pradesh,Communist,4/3/1954,4/2/1960,Retirement,4/2/1960,Retirement,
86,Bhanj Deo Shri Prafulla Chandra,Odisha,GP,4/3/1952,4/2/1954,Retirement,4/2/1954,Retirement,
86,Bhanj Deo Shri Prafulla Chandra,Odisha,GP,4/3/1954,4/2/1960,05/03/1959 Death,3/5/1959,Death,
139,Bose Dr. Atindra Nath,West Bengal,PSP,4/3/1958,4/2/1964,17/10/1961 Death,10/17/1961,Death,
42,Dave Shri Rohit Manushankar,Bombay,PSP,4/3/1958,4/2/1964,Retirement,4/2/1964,Retirement,
64,Deshmukh Shri Narsinghrao Balbhimrao,Bombay,PWP,4/3/1952,4/2/1954,Retirement,4/2/1954,Retirement,
64,Deshmukh Shri Narsinghrao Balbhimrao,Bombay,PWP,4/3/1954,4/2/1960,Retirement,4/2/1960,Retirement,
76,Dhage Shri Venkat Krishna,Bombay,PDF,4/3/1952,4/2/1956,Retirement,4/2/1956,Retirement,
84,Dhillon Shri Guraj Singh,Punjab,SAD,4/3/1952,4/2/1958,Retirement,4/2/1958,Retirement,
101,Dube Shri Baij Nath,Vindhya Pradesh,Socialist,4/3/1952,4/2/1954,Retirement,4/2/1954,Retirement,
122,Dwivedy Shri Surendranath,Odisha,Socialist,4/3/1952,4/2/1956,Retirement,4/2/1956,Retirement,
21,Ghose Shri Bimal Comar,West Bengal,PSP,4/3/1952,4/2/1958,21/03/1957 Elected to Lok Sabha,3/21/1957,ElectedtoLokSabha,
22,Ghose Principal Devaprasad,West Bengal,JS,4/3/1952,4/2/1954,Retirement,4/2/1954,Retirement,
55,Gour Dr. Raj Bahadur,Andhra Pradesh,PDF,4/3/1952,4/2/1956,Retirement,4/2/1956,Retirement,
55,Gour Dr. Raj Bahadur,Andhra Pradesh,Communist,4/3/1956,4/2/1962,Retirement,4/2/1962,Retirement,
103,Khobragade Shri Bhaurao Dewaji,Bombay,RPI,4/3/1958,4/2/1964,Retirement,4/2/1964,Retirement,
99,Patnaik Shri Dibakar,Odisha,PSP,4/3/1958,4/2/1964,Retirement,4/2/1964,Retirement,
26,Rajah Shri H. D.,Madras,RPI,4/3/1952,4/2/1958,Retirement,4/2/1958,Retirement,
26,Rajah Shri H. D.,Madras,RPI,4/3/1958,4/2/1964,30/11/1959 Death,11/30/1959,Death,
114,Rath Shri Abhimanyu,Odisha,GP,4/3/1956,4/2/1962,Retirement,4/2/1962,Retirement,
141,Reddy Shri C. G.,Mysore,Socialist,4/3/1952,4/2/1954,Retirement,4/2/1954,Retirement,
156,Reddy Shri Mulka Govinda,Karnataka,PSP,4/3/1958,4/2/1964,Retirement,4/2/1964,Retirement,
182,Singh Shri Ajit Pratap,Uttar Pradesh,JS,4/3/1958,4/2/1962,28/02/1962 Elected to Lok Sabha,2/28/1962,ElectedtoLokSabha,
198,Singh Shri Devendra Prasad,Bihar,PSP,4/3/1958,4/2/1964,Retirement,4/2/1964,Retirement,
267,Sinha Shri Maheswar Prasad Narain,Bihar,Socialist,4/3/1952,4/2/1956,Retirement,4/2/1956,Retirement,
326,Suryanarayana Shri Kommareddi,Andhra Pradesh,KMPP,4/3/1952,4/2/1958,Retirement,4/2/1958,Retirement,
32,Venkatanarayana Shri Pydah,Madras,PSP,4/3/1952,4/2/1958,Retirement,4/2/1958,Retirement,
52,Vijaya Raje Kunwarani,Bihar,JAN,4/3/1952,3/20/1957,20/03/1957 Resignation,3/20/1957,Resignation,
56,Basavapunnaiah Shri Makkineni,Andhra Pradesh,Communist,4/3/1960,4/2/1966,Retirement,4/2/1966,Retirement,
17,Chandrasekharan Shri K.,Kerala,Socialist,4/17/1967,4/2/1970,Retirement,4/2/1970,Retirement,
12,Dar Shri Abdul Ghani,Punjab,PIP,11/23/1962,2/23/1967,23/02/1967 Elected to Lok Sabha,2/23/1967,ElectedtoLokSabha,
56,Desai Shri Dajiba Balwantrao,Maharashtra,PWP,4/3/1960,4/2/1966,Retirement,4/2/1966,Retirement,
3,Gaikwad Shri B K,Maharashtra,Republican,4/3/1962,4/2/1968,Retirement,4/2/1968,Retirement,
3,Gaikwad Shri B K,Maharashtra,Republican,4/3/1968,4/2/1974,29/12/1971 Death,12/29/1971,Death,
39,Rajnarain Shri,Uttar Pradesh,Socialist,4/3/1966,4/2/1972,Retirement,4/2/1972,Retirement,
7,Vajpayee Shri Atal Bihari,Uttar Pradesh,BJP,4/3/1962,4/2/1968,25/02/1967 Elected to Lok Sabha,2/25/1967,ElectedtoLokSabha,
122,Asthana Shri K.B.,Uttar Pradesh,JP,7/14/1977,4/2/1980,Retirement,4/2/1980,Retirement,Janata Party
6,Bagaitkar Shri Sadasiv,Maharashtra,JP,4/3/1978,4/2/1984,05/12/1983 Death,12/5/1983,Death,Janata Party
24,Baleshwar Dayal Shri,Madhya Pradesh,JAN,7/14/1977,4/9/1978,Retirement,4/9/1978,Retirement,
24,Baleshwar Dayal Shri,Madhya Pradesh,JAN,4/10/1978,4/9/1984,Retirement,4/9/1984,Retirement,
35,Banarsi Das Shri,Uttar Pradesh,JAN,4/3/1972,4/2/1978,28/06/1977 Resignation,6/28/1977,Resignation,
76,Bhabhra Shri Hari Shankar,Rajasthan,BJP,4/10/1978,4/9/1984,Retirement,4/9/1984,Retirement,
17,Chandrasekharan Shri K.,Kerala,Socialist,4/3/1970,4/2/1976,Retirement,4/2/1976,Retirement,
26,Chatterjee Shri Pranab,Bihar,JP,4/10/1978,4/9/1984,02/06/1979 Death,6/2/1979,Death,Janata Party
51,Deo Shri K.P. Singh,Odisha,Swatantra,1/28/1972,4/2/1976,Retirement,4/2/1976,Retirement,B.L.D.
87,Dhulap Shri Krishnarao Narayan,Maharashtra,PWP,4/3/1974,4/2/1980,Retirement,4/2/1980,Retirement,
93,Dinesh Shri Singh,Uttar Pradesh,JAN,7/14/1977,4/2/1980,Retirement,4/2/1980,Retirement,
49,Goray Shri N G,Maharashtra,Socialist,4/3/1970,4/2/1976,Retirement,4/2/1976,Retirement,
79,Gupta Shri Ram Lakhan Prasad,Bihar,BJP,4/10/1978,4/9/1984,Retirement,4/9/1984,Retirement,
80,Gupta Shri Shyamlal,Bihar,JAN,4/10/1972,4/9/1978,Retirement,4/9/1978,Retirement,
26,Hegde Shri Ramakrishna,Karnataka,JP,4/10/1978,4/9/1984,23/05/1983 Resignation,5/23/1983,Resignation,Janata Dal
8,Jagbir Singh Shri,Uttar Pradesh,JLD,4/3/1974,4/2/1980,Retirement,4/2/1980,Retirement,Lok Dal
30,Jamuna Devi Smt.,Madhya Pradesh,JAN,4/10/1978,4/2/1980,Retirement,4/2/1980,Retirement,
44,Jha Shri Shiva Chandra,Bihar,JAN,4/10/1978,4/9/1984,Retirement,4/9/1984,Retirement,
55,Joshi Shri Jagannathrao,National Capital Territory of Delhi,BJP,4/3/1978,4/2/1984,Retirement,4/2/1984,Retirement,
7,Kakati Shri Robin,Assam,JAN,4/10/1978,4/9/1984,Retirement,4/9/1984,Retirement,
3,Lahane Shri Motiram Udaybhanji,Maharashtra,JP,12/14/1978,4/2/1980,Retirement,4/2/1980,Retirement,Janata Party
5,Lakhan Singh Shri,Uttar Pradesh,BJP,4/3/1978,4/2/1984,Retirement,4/2/1984,Retirement,
16,Mahavir Dr. Bhai,Madhya Pradesh,BJP,4/10/1978,4/9/1984,Retirement,4/9/1984,Retirement,
35,Majhi Shri Dhaneswar,Odisha,JAN,4/3/1978,4/2/1984,Retirement,4/2/1984,Retirement,
66,Mandal Shri Bhupendra Narayan,Bihar,SSP,4/10/1972,4/9/1978,30/05/1975 Death,5/30/1975,Death,B.L.D.
94,Mathur Shri Jagdish Prasad,Uttar Pradesh,BJP,4/3/1978,4/2/1984,Retirement,4/2/1984,Retirement,
137,Mishra Shri Kalraj,Uttar Pradesh,JP,4/3/1978,4/2/1984,Retirement,4/2/1984,Retirement,Bhartiya Janata Party
150,Misra Shri Lokanath,Odisha,JAN,4/3/1972,4/2/1978,Retirement,4/2/1978,Retirement,
165,Mody Shri Piloo,Gujarat,JAN,4/10/1978,4/9/1984,29/01/1983 Death,1/29/1983,Death,
188,Mohinder Kaur Smt.,Himachal Pradesh,BJP,4/10/1978,4/9/1984,Retirement,4/9/1984,Retirement,
201,Morarka Shri Radheshyam R.,Rajasthan,JAN,4/10/1978,4/9/1984,Retirement,4/9/1984,Retirement,
45,Narendra Singh Shri,Uttar Pradesh,JAN,7/14/1977,4/2/1978,Retirement,4/2/1978,Retirement,
45,Narendra Singh Shri,Uttar Pradesh,JAN,4/3/1978,4/2/1984,Retirement,4/2/1984,Retirement,
60,Nigam Shri Ladli Mohan,Madhya Pradesh,JAN,4/10/1978,4/9/1984,Retirement,4/9/1984,Retirement,
68,Nizam-Ud-Din Shri Syed,Jammu & Kashmir,JAN,4/16/1974,4/15/1980,Retirement,4/15/1980,Retirement,
5,Oza Shri Ghanshyambhai,Gujarat,JAN,4/10/1978,4/9/1984,Retirement,4/9/1984,Retirement,
37,Papireddi Shri Bezawada,Andhra Pradesh,JAN,4/10/1972,4/9/1978,Retirement,4/9/1978,Retirement,
42,Parbhu Singh Shri,Haryana,JAN,8/2/1974,8/1/1980,Retirement,8/1/1980,Retirement,
45,Parikh Prof. Ramlal,Gujarat,JAN,8/14/1975,8/13/1981,Retirement,8/13/1981,Retirement,
94,Patil Shri Veerendra,Karnataka,JAN,4/10/1972,4/9/1978,Retirement,4/9/1978,Retirement,
144,Prem Manohar Shri,Uttar Pradesh,JAN,7/14/1977,4/2/1980,Retirement,4/2/1980,Retirement,
100,Rao Smt. Rathnabai Sreenivasa,Andhra Pradesh,JAN,4/10/1972,4/9/1978,Retirement,4/9/1978,Retirement,
140,Reddy Shri B. Satyanarayan,Andhra Pradesh,JAN,4/10/1978,4/9/1984,Retirement,4/9/1984,Retirement,
183,Routray Shri Nilamoni,Odisha,JAN,4/3/1976,4/2/1982,26/06/1977 Resignation,6/26/1977,Resignation,
104,Seziyan Shri Era,Tamil Nadu,JAN,4/3/1978,4/2/1984,Retirement,4/2/1984,Retirement,
114,Shahabuddin Shri Syed,Bihar,JAN,7/25/1979,4/9/1984,Retirement,4/9/1984,Retirement,
116,Shahi Shri Nageshwar Prasad,Uttar Pradesh,Socialist,4/3/1970,4/2/1976,Retirement,4/2/1976,Retirement,
116,Shahi Shri Nageshwar Prasad,Uttar Pradesh,JAN,4/3/1976,4/2/1982,Retirement,4/2/1982,Retirement,
119,Shanti Bhushan Shri,Uttar Pradesh,JAN,7/14/1977,4/2/1980,Retirement,4/2/1980,Retirement,
124,Sharma Shri Ajit Kumar,Assam,JAN,4/10/1978,4/9/1984,Retirement,4/9/1984,Retirement,
147,Shastri Shri Brahmdeo Ram,Bihar,JAN,7/25/1979,4/2/1980,Retirement,4/2/1980,Retirement,
153,Sheikh Shri Abdul Rehman,Uttar Pradesh,JAN,4/3/1978,4/2/1984,Retirement,4/2/1984,Retirement,
176,Siddhu Dr. M.M.S.,Uttar Pradesh,JAN,7/18/1977,4/2/1978,Retirement,4/2/1978,Retirement,
176,Siddhu Dr. M.M.S.,Uttar Pradesh,JAN,4/3/1978,4/2/1984,Retirement,4/2/1984,Retirement,
227,Singh Shri Ng. Tompok,Manipur and Tripura,JAN,4/10/1978,4/9/1984,Retirement,4/9/1984,Retirement,
241,Singh Shri Shiva Nandan,Uttar Pradesh,JAN,3/20/1978,4/2/1980,Retirement,4/2/1980,Retirement,
305,Sujan Singh Shri,Haryana,JAN,7/13/1977,4/9/1978,Retirement,4/9/1978,Retirement,
305,Sujan Singh Shri,Haryana,JAN,4/10/1978,4/9/1984,31/12/1982 Resignation,12/31/1982,Resignation,
321,Surendra Mohan Shri,Uttar Pradesh,JAN,4/3/1978,4/2/1984,Retirement,4/2/1984,Retirement,
58,Tombi Shri Salam,Manipur,MPP,4/10/1972,4/9/1978,04/04/1974 Resignation,4/4/1974,Resignation,Manipur People?s Party
68,Trivedi Shri H.M.,Gujarat,JAN,4/10/1972,4/9/1978,Retirement,4/9/1978,Retirement,
17,Varma Shri Mahadeo Prasad,Uttar Pradesh,JAN,4/3/1974,4/2/1980,Retirement,4/2/1980,Retirement,
46,Gopalan Shri K.,Kerala,Janata (G),7/2/1982,7/1/1988,Retirement,7/1/1988,Retirement,Janata Party (G);
50,Goswami Shri Biswa,Assam,JAN,4/3/1980,4/2/1986,Retirement,4/2/1986,Retirement,
88,Masood Shri Rasheed,Uttar Pradesh,JAN,7/5/1986,7/4/1992,27/11/89,11/27/1989,,
19,Naik Shri R.S.,Karnataka,JD(U),4/3/1980,4/2/1986,Retirement,4/2/1986,Retirement,J.D.
72,Devi Lal Shri,Haryana,INLD,8/2/1998,8/1/2004,06/04/2001 Death,4/6/2001,Death,Indian National Lok Dal
71,Khader Shri N. Abdul,Tamil Nadu,TMC(M),10/10/1997,6/29/1998,Retirement,6/29/1998,Retirement,Tamil Maanila Congress (Moopanar)
30,Libra Shri Sukhdev Singh,Punjab,SAD,7/5/1998,7/4/2004,13/05/2004 Elected to Lok Sabha,5/13/2004,ElectedtoLokSabha,
37,Majitha Shri Raj Mohinder Singh,Punjab,SAD,7/5/1998,7/4/2004,01/03/2001 Resignation,3/1/2001,Resignation,
96,Mattathil Shri M.J. Varkey,Kerala,KC,4/3/1998,4/2/2004,Retirement,4/2/2004,Retirement,Kerala Congress
49,Natarajan Smt. Jayanthi,Tamil Nadu,TMC(M),10/10/1997,7/24/2001,Retirement,7/24/2001,Retirement,Tamil Maanila Congress (Moopanar)
57,Tohra Sardar Gurcharan Singh,Punjab,SAD,4/10/1998,4/9/2004,01/04/2004 Death,4/1/2004,Death,
59,Vizol Shri,Nagaland,NPC,4/3/1992,4/2/1998,Retirement,4/2/1998,Retirement,NagalandÿPeople's Council
5,Warisa Shri Prakanta,Assam,ASDC,4/10/1996,4/9/2002,Retirement,4/9/2002,Retirement,Autonomous State Demand Committee
58,Ali Shri Sabir,Bihar,LJP,4/10/2008,4/9/2014,15/11/2011 Resignation,11/15/2011,Resignation,
24,Das Shri Kumar Deepak,Assam,AGP,6/15/2007,6/14/2013,Retirement,6/14/2013,Retirement,
19,Gavai Shri R.S.,Maharashtra,RPI,4/3/2000,4/2/2006,Retirement,4/2/2006,Retirement,
86,Dhoot Shri Rajkumar,Maharashtra,SS,4/3/2014,4/2/2020,Retirement,4/2/2020,Retirement,Shiv Sena
14,Jain Shri Ishwarlal Shankarlal,Maharashtra,NCP,7/5/2010,7/4/2016,Retirement,7/4/2016,Retirement,
114,Memon Shri Majeed,Maharashtra,NCP,4/3/2014,4/2/2020,Retirement,4/2/2020,Retirement,
143,Reddy Shri D. Kupendra,Karnataka,JD(S),6/26/2014,6/25/2020,Retirement,6/25/2020,Retirement,
16,Tariq Anwar Shri,Maharashtra,NCP,7/5/2010,7/4/2016,16/05/2014 Elected to Lok Sabha,5/16/2014,ElectedtoLokSabha,
65,Tripathi Shri D.P.,Maharashtra,NCP,4/3/2012,4/2/2018,Retirement,4/2/2018,Retirement,
8,Zhimomi Shri Khekiho,Nagaland,N.P.F.,4/3/2010,4/2/2016,26/11/2015 Death,11/26/2015,Death,
