session,date_of_summon,date_of_commencement,time_of_commencement,date_of_adjournment,date_of_prorogation,total_days_in_session,actual_no_of_days_in_session,non_official_days,govt_business_days
1st (Part I),25.4.52,13.5.52,10.45 am,31.5.52,,19,13,-,13
1st (Part II)-B,,14.7.52,10.45 am,14.8.52,19.8.52,32,25,3,22
2nd,15.9.52,24.11.52,10.45 am,22.12.52,3.1.53,29,22,3,19
3rd (Part-I),15.1.53,11.2.53,2.00 pm,28.3.53,,45,24,,
3rd (Part II)-B,,9.4.53,2.00 pm,16.5.53,19.5.53,38,27,3,48
4th,7.8.53,*24.8.53,8.15 am,23.9.53,25.9.53,30,24,3,21
5th,6.10.53,23.11.53,1.30 pm,24.12.53,26.12.53,32,25,3,22
6th (Part-I),13.1.53,15.2.54,1.30 pm,18.3.54,,,,,
6th (Part-II) -B,,19.4.54,8.15 am,19.5.54,22.5.54,31,25,5,20
7th,14.6.54,23.8.54,8.15 am,30.9.54,1.10.54,39,29,4,25
8th,11.10.54,25.11.54,11.00 am,24.12.54,24.12.54,30,24,4,20
9th-B,11.1.55,21.2.55,11.00 am,4.5.55,6.5.55,73,50,5,45
10th,13.6.55,16.8.55,11.00 am,1.10.55,4.10.55,47,35,4,30
11th,17.10.55,21.11.55,11.00 am,24.12.55,26.12.55,34,26,4,22
12th-B,31.12.55,15.2.56,11.00am,16.3.56,17.3.56,31,23,2,21
13th-B,23.3.56,23.4.56,11.00 am,31.5.56,2.6.56,39,29,3,26
14th,9.6.56,30.7.56,11.00 am,13.9.56,15.9.56,46,34,4,30
15TH,25.9.56,19.11.56,11.00 am,22.12.56,23.12.56,34,27,4,23
16TH,19.2.57,18.3.57,11.00 am,28.3.57,30.3.57,11,9,1,8
17TH,25.4.57,13.5.57,11.00 am,1.6.57,1.6.57,20,17,2,15
18TH-B,20.6.57,12.8.57,11.00 am,14.9.57,14.9.57,34,23,2,21
19th,18.9.57,18.11.57,11.00 am,24.12.57,24.12.57,37,28,4,24
20th-B,30.12.57,10.2.58,11.00 am,14.3.58,15.3.58,33,23,4,19
21st,21.3.58,22.4.58,11.00 am,10.5.58,12.5.58,19,16,2,14
22nd,21.5.58,18.8.58,11.00 am,27.9.58,1.10.58,41,30,4,26
23rd,15.10.58,24.11.58,11.00am,24.12.58,25.12.58,31,22,4,18
24th-B,6.1.59,9.2.59,11.00am,13.3.59,14.3.59,33,26,4,22
25th-B,28.3.59,20.4.59,11.00am,8.5.59,9.5.59,19,15,2,13
26th,20.5.59,10.8.59,11.00am,11.9.59,12.9.59,33,24,4,20
27th,21.9.59,23.11.59,11.00am,22.12.59,23.12.59,30,22,4,18
28th-B,1.1.60,8.2.60,11.00am,11.3.60,12.3.60,33,25,3,22
29th-B,17.3.60,6.4.60,11.00am,29.4.60,1.5.60,24,17,3,14
30th,9.5.60,8.8.60,11.00am,9.9.60,10.9.60,33,24,4,20
31st,21.9.60,28.11.60,11.00am,23.12.60,24.12.60,26,20,3,17
32nd-B,27.12.60,14.2.61,11.00am,18.3.61,23.3.61,33,24,3,21
33rd-B,23.3.61,27.3.61,11.00am,30.3.61,31.3.61,4,4,-,4
34th-B,3.4.61,19.4.61,11.00am,5.5.61,10.5.61,17,13,2,11
35th,9.6.61,14.8.61,11.00am,8.9.61,9.9.61,26,19,3,16
36th,11.9.61,27.11.61,11.00am,15.12.61,16.12.61,19,15,4,11
37th,17.2.62,12.3.62,11.00am,30.3.62,31.3.62,19,13,2,11
38th-B,4.4.62,17.4.62,11.00am,11.5.62,12.5.62,25,18,3,15
39th-B,17.5.62,14.6.62,11.00am,26.6.62,28.6.62,13,11,2,9
40th,3.7.62,6.8.62,11.00am,7.9.62,9.9.62,33,23,4,19
41st,29.10.62,"*8.11.6221.1.63",11.00am,"12.12.6225.1.63",29.1.63,"355","265","4-","225"
42nd-B,31.1.63,18.2.63,11.00am,20.3.63,21.3.63,31,22,3,19
43rd-B,25.3.63,22.4.63,11.00am,11.5.63,17.5.63,20,17,2,15
44th,27.5.63,13.8.63,11.00am,21.9.63,23.9.63,40,29,5,24
45th,1.10.63,18.11.63,11.00am,23.12.63,24.12.63,36,27,5,22
46th-B,30.12.63,10.2.64,11.00am,17.3.64,18.3.64,37,27,4,23
47th-B,21.3.64,21.4.64,11.00am,8.5.64,9.5.64,18,14,2,12
48th,11.5.64,27.5.64,11.00am,6.6.64,9.6.64,11,7,2,5
49th,18.7.64,7.9.64,11.00am,3.10.64,5.10.64,27,20,4,16
51st-B,5.1.65,17.2.65,11.00am,31.3.65,2.4.65,43,29,5,24
52nd-B,5.4.65,3.5.65,11.00am,15.5.65,15.5.65,13,10,2,8
53rd,2.6.65,16.8.65,11.00am,24.9.65,25.9.65,40,29,5,24
54th,29.9.65,3.11.65,11.00am,10.12.65,13.12.65,38,28,6,22
55th-B,22.12.65,14.2.66,11.00am,7.4.66,12.4.66,53,36,6,30
56th-B,15.4.66,3.5.66,11.00am,19.5.66,20.5.66,17,13,2,11
57th,23.5.66,25.7.66,11.00am,10.9.66,12.9.66,48,35,6,29
58th,15.9.66,7.11.66,11.00am,10.12.66,13.12.66,34,25,4,21
59th,6.3.67,**18.3.67,11.00am,11.4.67,12.4.67,25,17,1,16
60th-B,17.4.67,22.5.67,11.00am,23.6.67,24.6.67,34,26,3,23
61st-B,3.7.67,24.7.67,11.00am,18.8.67,24.8.67,26,20,4,16
62nd,7.9.67,20.11.67,11.00am,27.12.67,30.12.67,39,28,5,23
63rd-B,8.1.68,12.2.68,11.00am,28.3.68,29.3.68,46,33,5,28
64th-B,5.4.68,29.4.68,11.00am,13.5.68,15.5.68,15,12,2,10
65th,20.5.68,22.7.68,11.00am,31.8.68,4.9.68,41,28,5,23
66th,19.9.68,18.11.68,11.00am,28.12.68,30.12.68,41,30,5,25
67th-B,6.1.69,17.2.69,11.00am,31.3.69,2.4.69,43,30,6,24
68th-B,5.4.69,28.4.69,11.00am,19.5.69,21.5.69,22,17,2,15
69th,29.5.69,21.7.69,11.00am,29.8.69,30.8.69,40,28,5,23
70th,20.9.69,17.11.69,11.oo am,24.12.69,26.12.69,38,27,5,22
71st-B,6.1.70,20.2.70,11.00am,4.4.70,7.4.70,44,29,4,25
72nd-B,9.4.70,27.4.70,11.00am,23.5.70,27.5.70,27,20,3,17
73rd,1.6.70,27.7.70,11.00am,7.9.70,9.9.70,43,30,5,25
74th,14.9.70,9.11.70,11.00am,18.12.70,23.12.70,40,28,4,24
75th,16.3.71,23.3.71,11.00am,7.4.71,14.4.71,16,13,2,11
76th-B,19.4.71,24.5.71,11.00am,25.6.71,29.6.71,33,25,4,21
77th-B,2.7.71,19.7.71,11.00am,14.8.71,19.8.71,27,20,2,18
78th,1.10.71,15.11.71,11.00am,24.12.71,26.12.71,40,31,5,26
80th-B,18.4.72,8.5.72,11.00am,3.6.72,5.6.72,27,21,3,18
81st,14.6.72,31.7.72,11.00am,4.9.72,6.9.72,36,25,5,20
82nd,16.9.72,13.11.72,11.00am,23.12.72,28.12.72,41,30,6,24
83rd-B,8.1.73,19.2.73,11.00am,31.3.73,2.4.73,41,30,5,25
84th-B,6.4.73,30.4.73,11.00am,19.5.73,25.5.73,20,14,2,12
85th,1.6.73,23.7.73,11.00am,4.9.73,7.9.73,44,29,6,23
86th,18.9.73,12.11.73,11.00am,24.12.73,25.12.73,43,32,6,26
87th-B,11.1.74,18.2.74,11.00am,26.3.74,27.3.04,37,25,4,21
88th-B,30.3.74,22.4.74,11.00am,14.5.74,17.5.74,23,16,3,13
89th,3.6.74,22.7.74,11.00am,11.8.74,12.9.74,52,40,6,34
90th,27.9.74,11.11.74,11.00am,21.12.74,24.12.74,41,28,5,23
91st-B,20.1.75,17.2.75,11.00am,26.3.75,31.3.75,38,28,5,23
92nd-B,4.4.75,*25.4.75,11.00am,14.5.75,16.5.75,20,14,2,12
93rd,11.7.75,21.7.75,11.00am,9.8.75,3.9.75,20,16,-,16
94th,16.12.75,5.1.76,11.00am,6.2.76,9.2.76,33,23,4,19
95th-B,12.2.76,8.3.76,11.00am,3.4.76,5.4.76,27,20,4,16
96th-B,8.4.76,10.5.76,11.00am,28.5.76,29.5.76,19,14,3,11
97th,5.6.76,10.8.76,11.00am,3.9.76,5.9.76,25,18,3,15
98th,20.9.76,3.11.76,11.00am,15.11.76,17.11.76,13,9,-,9
99th,22.2.77,28.2.77,11.00am,2.3.77,2.3.77,2,2,-,2
100th,25.3.77,28.3.77,11.00am,11.4.77,12.4.77,15,10,1,9
101st-B,25.4.77,**11.6.77,11.00am,28.6.77,29.6.77,18,13,3,10
102nd-B,4.7.77,18.7.77,11.00am,9.8.77,11.8.77,23,17,3,14
103rd,17.9.77,14.11.77,11.00am,24.12.77,28.12.77,41,28,3,25
104th-B,27.1.78,20.2.78,11.00am,23.3.78,28.3.78,32,23,4,19
105th-B,31.3.78,24.4.78,11.00am,18.5.78,19.5.78,25,17,3,14
106th,31.5.78,17.7.78,11.00am,31.8.78,5.9.78,46,32,4,28
107th,17.10.78,20.11.78,11.00am,26.12.78,26.12.78,37,25,5,20
108th-B,12.1.79,19.2.79,11.00 am,28.3.79,29.3.79,38,27,5,22
109th-B,9.4.79,24.4.79,11.00 am,23.5.79,25.5.79,30,20,3,17
110th,4.6.79,9.7.79,11.00 am,16.7.79,3.8.79,8,6,1,5
111th,7.8.79,20.8.79,11.00 am,20.8.79,24.8.79,1,1,-,1
112nd,16.1.80,23.1.80,12.15 pm,5.2.80,6.2.80,14,10,1,10
113rd,25.2.80,11.3.80,11.00 am,31.3.80,31.3.80,21,14,3,11
114th-B,24.5.80,9.6.80,11.00 am,9.7.80,10.7.80,31,23,3,20
115th-B,11.7.80,23.7.80,11.00 am,18.8.80,19.8.80,27,16,3,13
116th,15.10.80,17.11.80,11.00 am,24.12.80,27.12.80,38,27,5,22
117th-B,9.1.81,16.2.81,12.35 pm,26.3.81,31.3.81,39,26,4,22
118th-B,4.4.81,20.4.81,11.00 am,8.5.81,12.5.81,19,14,2,12
119th,27.7.81,17.8.81,11.00 am,18.9.81,22.9.81,33,25,5,20
120th,24.10.81,23.11.81,11.00 am,24.12.81,28.12.81,32,24,4,20
121st-B,16.1.82,18.2.82,12.35 pm,31.3.82,1.4.82,42,29,6,23
122nd-B,7.4.82,26.4.82,11.00 am,6.5.82,12.5.82,11,9,1,8
123rd,15.6.82,8.7.82,11.00 am,13.8.82,17.8.82,37,24,6,18
124th,24.9.82,4.10.82,11.00 am,5.11.82,9.11.82,33,20,4,16
125th-B,17.1.83,18.2.83,12.20 pm,25.3.83,1.4.83,36,21,4,17
126th-B,4.4.83,26.4.83,11.00 am,10.5.83,13.5.83,15,11,2,9
127th,25.6.83,25.7.83,11.00 am,26.8.83,30.8.83,33,23,5,18
128th,20.10.83,15.11.83,11.00 am,22.12.83,24.12.83,38,22,5,17
129th-B,31.1.84,23.2.84,12.38 pm,23.3.84,31.3.84,30,22,4,18
130th-B,4.4.84,23.4.84,11.00 am,10.5.84,17.5.84,18,14,2,12
131st,29.6.84,23.7.84,11.00 am,29.8.84,11.9.84,30,27,5,22
132nd,5.1.85,17.1.85,12.30 pm,31.1.85,9.2.85,15,9,2,8
133rd-B,28.2.85,13.3.85,11.00 am,29.3.85,2.4.85,17,14,3,11
134th-B,10.4.85,29.4.85,11.00 am,21.5.85,26.5.85,23,16,3,13
135th,28.6.85,23.7.85,11.00 am,29.8.85,30.8.85,38,26,5,21
136th,17.10.85,18.11.85,11.00 am,20.12.85,24.12.85,33,24,5,23
137th-B,1.2.86,20.2.86,1.00 pm,20.3.86,23.3.86,29,20,4,16
138th-B,31.3.86,21.4.86,11.00am,14.5.86,17.5.86,24,15,2,13
139th,27.6.86,17.7.86,11.00am,22.8.86,30.8.86,37,24,4,20
140th,9.10.86,4.11.86,11.00am,10.12.86,12.12.86,37,27,5,22
141st-B,30.1.87,23.2.87,1.15 pm,20.3.87,24.3.87,26,19,4,15
142nd-B,27.3.87,13.4.87,11.00am,12.5.87,19.5.87,30,19,4,15
143rd,7.7.87,27.7.87,11.00am,31.8.87,3.9.87,36,25,5,20
144th,13.10.87,6.11.87,11.00am,16.12.87,18.12.87,41,29,6,23
145th-B,29.1.88,22.2.88,12.55 pm,30.3.88,6.4.88,38,26,4,15
146th-B,9.4.88,25.4.88,11.00am,13.5.88,18.5.88,19,15,3,12
147th,28.6.88,27.7.88,11.00am,6.9.88,29.9.88,42,26,5,21
148th,6.10.88,2.11.88,11.00am,20.12.88,5.1.89,49,22,4,18
149th-B,1.2.89,21.2.89,1.00 pm,4.4.89,5.4.89,43,25,5,20
150th-B,6.4.89,24.4.89,11.00am,12.5.89,23.5.89,19,14,2,12
"151st (Part –I)(Part-II)","27.6.895.10.89","18.7.8911.10.89","11.00am11.00am","18.8.8914.10.89(0.31 am)",20.10.89,"324","223","4-","223"
152nd,7.12.89,20.12.89,12.15 pm,30.12.89,6.1.90,11,7,2,5
"153rd (P-I)(P-II)-B","7.2.904.4.90","12.3.909.4.90","12.45 pm11.00am","30.3.9010.4.90","-12.4.90","192","152","3-","122"
154th-B,17.4.90,30.4.90,11.00am,1.6.90,8.6.90,33,23,4,19
"155th (Part –I)(Part II)","22.6.9024.9.90","7.8.901.10.90","11.00am11.00am","7.9.905.10.90",11.10.90,"325","213","5-","163"
156th,30.11.90,27.12.90,11.00am,11.1.91,22.1.91,16,10,2,8
157th,31.1.91,21.2.91,12.51 pm,13.3.91,14.3.91,21,12,1,12
158th,25.5.91,3.6.91,"11.00am(1.15 am)",5.6.91,8.6.91,3,2,-,2
159th-B,29.6.91,11.7.91,12.58 pm,7.8.91,14.8.91,28,19,4,15
160th-B,14.8.91,26.8.91,11.00am,18.9.91,26.9.91,24,18,3,15
161st,4.11.91,20.11.91,11.00am,21.12.91,23.12.91,32,23,5,18
162nd-B,24.1.92,24.2.92,1.21 pm,3.4.92,7.4.92,40,28,4,24
163rd-B,9.4.92,27.4.92,11.00am,14.5.92,25.5.92,18,13,2,11
164th,18.6.92,8.7.92,11.00am,20.8.92,25.8.92,44,31,4,27
165th,29.10.92,24.11.92,11.00am,23.12.92,24.12.92,30,18,3,16
166th-B,2.2.93,22.2.93,12.51 pm,31.3.93,1.4.93,38,25,5,21
167th-B,8.4.93,26.4.93,11.00am,14.5.93,18.5.93,19,14,2,12
168th,9.7.93,26.7.93,11.00am,27.8.93,23.9.93,33,22,5,17
169th,12.11.93,2.12.93,11.00am,30.12.93,7.1.94,29,18,2,16
170th-B,3.2.94,21.2.94,1.02 pm,15.6.94,18.6.94,115,38,8,30
171st,8.7.94,25.7.94,11.00am,26.8.94,6.9.94,33,24,5,19
172nd,18.11.94,7.12.94,11.00am,23.12.94,27.12.94,17,13,1,12
173rd-B,1.2.95,13.2.95,12.38 pm,2.6.95,15.6.95,110,41,7,34
174th,7.7.95,31.7.95,11.00am,26.8.95,6.9.95,27,16,3,13
175th,14.11.95,27.11.95,11.00am,22.12.95,29.12.95,26,20,1,19
176th,6.2.96,26.2.96,12.20 pm,12.3.96,14.3.96,16,10,-,10
177th,20.5.96,24.5.96,12.31 pm,30.5.96,13.6.96,7,2,-,2
178th-B,24.6.96,10.7.96,11.00am,13.9.96,19.9.96,66,30,7,23
179th,2.11.96,20.11.96,11.00am,20.12.96,24.12.96,31,22,3,19
180th-B,3.2.97,20.2.97,12.52 pm,16.5.97,21.5.97,86,36,6,30
*181st,16.6.97,23.7.97,11.00am,1.9.97,2.9.97,41,23,2,21
182nd,13.10.97,19.11.97,11.00am,1.12.97,9.12.97,13,9,-,9
183rd,21.3.98,25.3.98,12.16 pm,2.4.98,6.4.98,9,6,-,6
184th-B,29.4.98,27.5.98,11.00am,4.8.98,10.8.98,70,35,6,29
185th,20.10.98,30.11.98,11.00am,23.12.98,31.12.98,24,18,3,15
186th-B,25.1.99,22.2.99,1.07 pm,23.4.99,29.4.99,61,23,3,20
187th,15.10.1999,21.10.1999,11.00 a.m.,29.10.1999,1.11.1999,9,6,-,6
188th,8.11.1999,29.11.1999,11.00 a.m.,23.12.1999,27.12.1999,25,19,2,17
189th-B,1.2.2000,23.2.2000,12.57 p.m.,17.5.2000,23.5.2000,85,38,4,34
190th,22.6.2000,24.7.2000,11.00 a.m.,25.8.2000,28.8.2000,33,22,4,18
191st,3.11.2000,20.11.2000,11.00 a.m.,22.12.2000,22.12.2000,33,25,4,21
192nd-B,30.1.2001,19.2.2001,1.26 p.m.,27.4.2001,3.5.2001,68,31,2,29
193rd,20.6.2001,23.7.2001,11.00 a.m.,31.8.2001,3.9.2001,40,29,5,24
194th,29.10.2001,19.11.2001,11.00 a.m.,19.12.2001,21.12.2001,31,21,2,19
195th-B,23.1.2002,25.2.2002,1.20 p.m.,17.5.2002,22.5.2002,82,38,3,35
196th,27.6.2002,15.7.2002,11.00 a.m.,12.8.2002,14.8.2002,29,21,2,19
197th,31.10.2002,18.11.2002,11.00 a.m.,20.12.2002,24.12.2002,33,23,3,20
198th-B,30.1.2003,17.2.2003,2.00 p.m.,9.5.2003,10.5.2003,82,37,5,32
199th,30.6.2003,21.7.2003,11.00 a.m.,22.8.2003,26.8.2003,33,21,2,19
200th (Part I),11.11.2003,2.12.2003,11.00 a.m.,23.12.2003,-,22,16,2,14
(Part II),21.01.2004,30.01.2004,2.00 pm,05.02.2004,10.2.2004,7,4,1,3
201st,27.05.2004,04.06.2004,11.00 a.m.,10.06.2004,11.06.2004,7,5,-,5
202nd-B,18.06.2004,05.07.2004,11.00 a.m.,26.08.2004,30.08.2004,53,24,2,20
203rd,16.11.2004,01.12.2004,11.00 a.m,23.12.2004,24.12.2004,23,17,3,13
204th-B,31.1.2005,25.02.2005,12.45 pm,13.5.2005,17.05.2005,78,38,5,33
205th,8.7.2005,25.7.2005,11.00a.m.,30.8.2005,1.9.2005,37,24,5,19
206th,3.11.2005,23.11.2005,11.00a.m.,23.12.2005,28.12.2005,31,23,2,21
207th-B,,,,,,,,,
Part I,28.1.2006,16.2.2006,12.20p.m.,22.3.2006 **,-,35,25,4,21
Part II,5.4.2006,10.5.2006,11.00a.m.,23.5.2006,25.5.2006,14,10,2,8
208th,6.7.2006,24.7.2006,11.00a.m.,25.8.2006,30.8.2006,33,22,4,18
209th,3.11.2006,22.11.2006,11.00a.m.,19.12.2006,21.12.2006,28,20,3,17
@210th-B,7.2.2007,23.2.2007,12.35p.m.,17.5.2007,21.5.2007,84,31,4,27
211th,27.7.2007,10.8.2007,11.00a.m.,10.9.2007,11.9.2007,32,17,3,14
212th,5.11.2007,15.11.2007,11.00a.m.,7.12.2007,12.12.2007,23,17,2,15
213th-B,11.2.2008,25.2.2008,12.25p.m.,6.5.2008***,10.5.2007,72,30,2,28
214th,9.9.2008,17.10.2008,11.00a.m.,23.12.2008,24.12.2008,68,16,1,15
215th,22.1.2009,12.2.2009,12.50p.m.,26.2.2009,2.3.2009,15,10,1,9
216th,26.5.2009,4.6.2009,12.35p.m.,9.6.2009,12.6.2009,6,4,-,4
217th-B,16.6.2009,2.7.2009,11.00a.m.,7.8.2009,11.8.2009,37,26,4,26
218th,30.10.2009,19.11.2009,11.00a.m.,22.12.2009,27.12.2009,34,23,3,23
"219th-B220th","3.2.20108.7.2010","22.2.201026.7.2010","12.25p.m.11.00a.m.","7.5.201031.8.2010","11.5.20103.9.2010","7537","3226","44","2826"
221st,15.10.2010,9.11.2010,11.00a.m.,13.12.2010,17.12.2010,35,23,-,23
% 222nd -B,31.1.2011,21.2.2011,12.25p.m.,25.3.2011,29.3.2011,33,23,2,23
223rd,13.7.2011,1.8.2011,11.00a.m.,8.9.2011,15.9.2011,39,26,3,26
224th,3.11.2011,22.11.2011,11.00a.m.,29.12.2011,5.1.2012,38,24,-,24
225th -B,16.2.2012,12.3.2012,12.45p.m.,22.05.2012,28.05.2012,72,34#,4,30
226th,20.7.2012,8.8.2012,11.00a.m.,7.9.2012,12.9.2012,31,19,4,15
227th,2.11.2012,22.11.2012,11.00a.m.,20.12.2012,24.12.2012,29,20,4,16
228th -B,06.02.2013,21.02.2013,12.38p.m.,08.05.2013,10.05.2013,77,32,7,25
229th,19.07.2013,05.08.2013,11.00a.m.,07.09.2013,10.09.2013,34,21,2,19
230th  P-I,14.11.2013,05.12.2013,11.00a.m.,18.12.2013,-,14,10,2,8
P-II,18.01.2014,05.02.2014,11.00a.m.,21.02.2014,27.02.2014,17,12,2,10
231st,30.5.2014,9.6.2014,12.30 p.m,1.6.2014,13.6.2014,3,3,-,3
232,25.6.2014,7.7.2014,11.00a.m.,4.8.2014,14.8.2014,39,27,5,22
233,30.10.2014,24.11.2014,11.00a.m.,3.12.2014,23.12.2014,30,22,4,18
"*234–B(part-I)",30.01.2015,23.02.2015,12.35 p.m.,0.03.2015,28.03.2015,26,19,2,17
"*235–B(part-I)",08.04.2015,23.04.2015,11.00 a.m.,3.05.2015,14.05.2015,24,13,2,11
236,29.06.2015,21.07.2015,11.00 a.m,3.08.2015,10.09.2015,24,17,1,16
237,12.11.2015,26.11.2015,11.00 a.m,3.12.2015,06.01.2016,28,20,2,18
**238–B,06.02.2016,23.02.2016,12.50 p.m.,6.03.2016,30.03.2016,23,16,2,14
239,08.04.2016,25.04.2016,11.00 a.m.,3.05.2016,19.05.2016,19,15,3,12
240,30.06.2016,18.07.2016,11.00 a.m.,3.05.2016,20.05.2016,19,15,2,13
241,18.10.2016,16.11.2016,11.00 a.m.,6.12.2016,19.12.2016,31,21,4,17
242nd -B,07.01.2017,31.01.2017,12:57 p.m.,2.04.2017,12.04.2017,72,29,6,23
243,28.06.2017,17.07.2017,11.00 a.m.,1.08.2017,12.08.2017,26,19,4,15
244,27.11.2017,15.12.2017,11.00 a.m.,5.01.2018,05.01.2018,22,13,4,9